sample	snv	cnv
Patient37	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient37.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient37.tsv
Patient43	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient43.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient43.tsv
Patient44	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient44.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient44.tsv
Patient47	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient47.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient47.tsv
Patient50	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient50.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient50.tsv
Patient55	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient55.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient55.tsv
Patient57	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient57.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient57.tsv
Patient58	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient58.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient58.tsv
Patient64	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient64.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient64.tsv
Patient65	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient65.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient65.tsv
Patient68	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient68.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient68.tsv
Patient76	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient76.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient76.tsv
Patient77	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient77.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient77.tsv
Patient7	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient7.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient7.tsv
Patient80	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient80.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient80.tsv
Patient81	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient81.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient81.tsv
Patient82	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient82.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient82.tsv
Patient86	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient86.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient86.tsv
Patient87	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient87.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient87.tsv
Patient90	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient90.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient90.tsv
Patient94	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_snv/Patient94.vcf	/n/data1/hms/dbmi/park/jbrew/Tau/Tau_github/examples/inform_run/inform_data/INFORM_cn/Patient94.tsv
