sample	snv	cnv
00aa769d-622c-433e-8a8a-63fb5c41ea42	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00aa769d-622c-433e-8a8a-63fb5c41ea42.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00aa769d-622c-433e-8a8a-63fb5c41ea42.consensus.20170119.somatic.cna.txt
00b9d0e6-69dc-4345-bffd-ce32880c8eef	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00b9d0e6-69dc-4345-bffd-ce32880c8eef.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00b9d0e6-69dc-4345-bffd-ce32880c8eef.consensus.20170119.somatic.cna.txt
00bf0350-8c7c-4b9e-8143-13ea2dc1122f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00bf0350-8c7c-4b9e-8143-13ea2dc1122f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00bf0350-8c7c-4b9e-8143-13ea2dc1122f.consensus.20170119.somatic.cna.txt
00c27940-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00c27940-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00c27940-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
00db1b95-8ca3-4cc4-bb46-6b8c8019a7c7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00db1b95-8ca3-4cc4-bb46-6b8c8019a7c7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00db1b95-8ca3-4cc4-bb46-6b8c8019a7c7.consensus.20170119.somatic.cna.txt
00db4dc2-3ec7-4ff9-9233-d69c8c8a607f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/00db4dc2-3ec7-4ff9-9233-d69c8c8a607f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/00db4dc2-3ec7-4ff9-9233-d69c8c8a607f.consensus.20170119.somatic.cna.txt
01658141-8398-4585-9f0f-8355dd9b0604	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/01658141-8398-4585-9f0f-8355dd9b0604.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/01658141-8398-4585-9f0f-8355dd9b0604.consensus.20170119.somatic.cna.txt
0168a2a6-c3af-4d58-a51c-d33f0fc7876d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0168a2a6-c3af-4d58-a51c-d33f0fc7876d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0168a2a6-c3af-4d58-a51c-d33f0fc7876d.consensus.20170119.somatic.cna.txt
0176cf1d-0760-4769-a493-277f4bb7585e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0176cf1d-0760-4769-a493-277f4bb7585e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0176cf1d-0760-4769-a493-277f4bb7585e.consensus.20170119.somatic.cna.txt
0192d529-7340-45d8-a5f0-249cbb11ca19	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0192d529-7340-45d8-a5f0-249cbb11ca19.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0192d529-7340-45d8-a5f0-249cbb11ca19.consensus.20170119.somatic.cna.txt
01b0848c-ae36-4ade-a3da-d297b003c99f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/01b0848c-ae36-4ade-a3da-d297b003c99f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/01b0848c-ae36-4ade-a3da-d297b003c99f.consensus.20170119.somatic.cna.txt
01c8e465-2b4e-4519-bdef-c3ac06b43eeb	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/01c8e465-2b4e-4519-bdef-c3ac06b43eeb.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/01c8e465-2b4e-4519-bdef-c3ac06b43eeb.consensus.20170119.somatic.cna.txt
01dc6872-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/01dc6872-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/01dc6872-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
01df36af-3617-40fc-9892-f54ce433cf71	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/01df36af-3617-40fc-9892-f54ce433cf71.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/01df36af-3617-40fc-9892-f54ce433cf71.consensus.20170119.somatic.cna.txt
02078f77-2b35-4fa3-ab02-2c017181295e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/02078f77-2b35-4fa3-ab02-2c017181295e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/02078f77-2b35-4fa3-ab02-2c017181295e.consensus.20170119.somatic.cna.txt
020fab36-c7de-4933-b2bf-dc7b019a1326	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/020fab36-c7de-4933-b2bf-dc7b019a1326.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/020fab36-c7de-4933-b2bf-dc7b019a1326.consensus.20170119.somatic.cna.txt
0250e6f7-2538-4d1f-a8ff-ca34a7057dde	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0250e6f7-2538-4d1f-a8ff-ca34a7057dde.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0250e6f7-2538-4d1f-a8ff-ca34a7057dde.consensus.20170119.somatic.cna.txt
02706819-bcab-4c49-a569-a4a8c60db1c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/02706819-bcab-4c49-a569-a4a8c60db1c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/02706819-bcab-4c49-a569-a4a8c60db1c0.consensus.20170119.somatic.cna.txt
02917220-6a7a-46a1-8656-907e96bef88e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/02917220-6a7a-46a1-8656-907e96bef88e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/02917220-6a7a-46a1-8656-907e96bef88e.consensus.20170119.somatic.cna.txt
0292a46f-a282-4b7f-a7d6-ac55cc7324fb	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0292a46f-a282-4b7f-a7d6-ac55cc7324fb.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0292a46f-a282-4b7f-a7d6-ac55cc7324fb.consensus.20170119.somatic.cna.txt
02c6a893-49c5-49d1-8eb1-195021e70d52	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/02c6a893-49c5-49d1-8eb1-195021e70d52.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/02c6a893-49c5-49d1-8eb1-195021e70d52.consensus.20170119.somatic.cna.txt
02c97e2b-914e-4afc-bf50-78f0cfbfa67b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/02c97e2b-914e-4afc-bf50-78f0cfbfa67b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/02c97e2b-914e-4afc-bf50-78f0cfbfa67b.consensus.20170119.somatic.cna.txt
02e5c36f-5bec-45e2-a048-875653b85ca1	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/02e5c36f-5bec-45e2-a048-875653b85ca1.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/02e5c36f-5bec-45e2-a048-875653b85ca1.consensus.20170119.somatic.cna.txt
030695f6-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/030695f6-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/030695f6-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
031962d6-fc7d-4c6c-9d47-ffa45997b249	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/031962d6-fc7d-4c6c-9d47-ffa45997b249.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/031962d6-fc7d-4c6c-9d47-ffa45997b249.consensus.20170119.somatic.cna.txt
0332b017-17d5-4083-8fc4-9d6f8fdbbbde	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0332b017-17d5-4083-8fc4-9d6f8fdbbbde.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0332b017-17d5-4083-8fc4-9d6f8fdbbbde.consensus.20170119.somatic.cna.txt
0363fe2c-d765-450e-8b1a-d13a23d9af2a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0363fe2c-d765-450e-8b1a-d13a23d9af2a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0363fe2c-d765-450e-8b1a-d13a23d9af2a.consensus.20170119.somatic.cna.txt
0385961e-ea99-40b2-ad79-6872bc30d8a1	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0385961e-ea99-40b2-ad79-6872bc30d8a1.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0385961e-ea99-40b2-ad79-6872bc30d8a1.consensus.20170119.somatic.cna.txt
03ad38a6-0902-4aaa-84a3-91ea88fa9883	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/03ad38a6-0902-4aaa-84a3-91ea88fa9883.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/03ad38a6-0902-4aaa-84a3-91ea88fa9883.consensus.20170119.somatic.cna.txt
03b5268e-881e-49e7-824f-170c3fc8b11b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/03b5268e-881e-49e7-824f-170c3fc8b11b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/03b5268e-881e-49e7-824f-170c3fc8b11b.consensus.20170119.somatic.cna.txt
03c3c692-8a86-4843-85ae-e045f0fa6f88	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/03c3c692-8a86-4843-85ae-e045f0fa6f88.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/03c3c692-8a86-4843-85ae-e045f0fa6f88.consensus.20170119.somatic.cna.txt
03c88506-d72e-4a44-a34e-a7f0564f1799	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/03c88506-d72e-4a44-a34e-a7f0564f1799.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/03c88506-d72e-4a44-a34e-a7f0564f1799.consensus.20170119.somatic.cna.txt
03ced0ce-186a-4349-8d98-572c2bc90382	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/03ced0ce-186a-4349-8d98-572c2bc90382.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/03ced0ce-186a-4349-8d98-572c2bc90382.consensus.20170119.somatic.cna.txt
03cff38d-7e29-4409-a508-749bddb1b3df	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/03cff38d-7e29-4409-a508-749bddb1b3df.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/03cff38d-7e29-4409-a508-749bddb1b3df.consensus.20170119.somatic.cna.txt
041e3b42-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/041e3b42-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/041e3b42-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
04339769-517c-448d-a7ca-951f83608c60	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/04339769-517c-448d-a7ca-951f83608c60.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/04339769-517c-448d-a7ca-951f83608c60.consensus.20170119.somatic.cna.txt
0448206f-3ade-4087-b1a9-4fb2d14e1367	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/0448206f-3ade-4087-b1a9-4fb2d14e1367.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/0448206f-3ade-4087-b1a9-4fb2d14e1367.consensus.20170119.somatic.cna.txt
046d7386-95c8-4501-9e55-c85bec272a7a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/046d7386-95c8-4501-9e55-c85bec272a7a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/046d7386-95c8-4501-9e55-c85bec272a7a.consensus.20170119.somatic.cna.txt
047f9e4d-86b5-4943-aef5-68199bf29e8c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/047f9e4d-86b5-4943-aef5-68199bf29e8c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/047f9e4d-86b5-4943-aef5-68199bf29e8c.consensus.20170119.somatic.cna.txt
04aa6b77-8074-480c-872e-a1a47afa5314	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/04aa6b77-8074-480c-872e-a1a47afa5314.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/04aa6b77-8074-480c-872e-a1a47afa5314.consensus.20170119.somatic.cna.txt
04b570c2-3224-4e9b-81cc-089b4a7ff07a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/04b570c2-3224-4e9b-81cc-089b4a7ff07a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/04b570c2-3224-4e9b-81cc-089b4a7ff07a.consensus.20170119.somatic.cna.txt
04b9837e-9ab5-4eb9-9a9c-ef49e3a62662	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/04b9837e-9ab5-4eb9-9a9c-ef49e3a62662.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/04b9837e-9ab5-4eb9-9a9c-ef49e3a62662.consensus.20170119.somatic.cna.txt
04c09376-8756-41d9-bbca-f464170a8cfb	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/04c09376-8756-41d9-bbca-f464170a8cfb.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/04c09376-8756-41d9-bbca-f464170a8cfb.consensus.20170119.somatic.cna.txt
04db8bef-8777-48ac-bc2e-3c9acb103f48	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/04db8bef-8777-48ac-bc2e-3c9acb103f48.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/04db8bef-8777-48ac-bc2e-3c9acb103f48.consensus.20170119.somatic.cna.txt
05070acd-3ec1-44bb-9c32-26d3a483a72a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/05070acd-3ec1-44bb-9c32-26d3a483a72a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/05070acd-3ec1-44bb-9c32-26d3a483a72a.consensus.20170119.somatic.cna.txt
051cb117-16fd-459e-81e5-002eca2b7eea	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/051cb117-16fd-459e-81e5-002eca2b7eea.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/051cb117-16fd-459e-81e5-002eca2b7eea.consensus.20170119.somatic.cna.txt
052015bc-8c24-467c-8ff7-9e0dc4ad39fd	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/052015bc-8c24-467c-8ff7-9e0dc4ad39fd.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/052015bc-8c24-467c-8ff7-9e0dc4ad39fd.consensus.20170119.somatic.cna.txt
